*******************************************************************************,,,,,,,,,,,,,
 Revised: Dec 10, 2022        Artemis I / Spacecraft (Earth)              -1023,,,,,,,,,,,,
                              https://www.nasa.gov/artemis-1,,,,,,,,,,,,,
,,,,,,,,,,,,,
 BACKGROUND:,,,,,,,,,,,,,
  NASA's 26-day unmanned Artemis I mission was a test of integrated systems to:,,,,,,,,,,,,,
,,,,,,,,,,,,,
   - launch Orion atop the SLS rocket ,,,,,,,,,,,,,
   - operate the spacecraft in a deep space environment,,,,,,,,,,,,,
   - orbit the Moon in a distant retrograde orbit before returning to Earth,,,,,,,,,,,,,
   - test Orion's heat shield at 30,000 km/hr (2760 deg. C), and ,,,,,,,,,,,
   - recover the crew module after reentry, descent, and splashdown,,,,,,,,,,,
,,,,,,,,,,,,,
 MAJOR EVENTS:,,,,,,,,,,,,,
  Launched November 16 @ 06:47:44 UTC from pad 39B at the Kennedy Space Center. ,,,,,,,,,,,,,
,,,,,,,,,,,,,
  Relative timings below may or may not be be shifted slightly due to launch ,,,,,,,,,,,,,
  being delayed 43 minutes.,,,,,,,,,,,,,
,,,,,,,,,,,,,
  launch+00h 18m 09s - Orion deploys solar arrays in Earth orbit,,,,,,,,,,,,,
        +00h 52m 56s - Perigee raise maneuver (22 second burn),,,,,,,,,,,,,
        +01h 29m 27s - Trans-lunar injection burn (18m burn),,,,,,,,,,,,,
        +01h 57m 36s - Orion/ICPS separation ,,,,,,,,,,,,,
        +01h 58m 58s - Upper stage separation burn,,,,,,,,,,,,,
,,,,,,,,,,,,,
"  After Orion separates from the ICPS (""Interim Cryogenic Propulsion Stage"")", ,,,,,,,,,,,,
"  10 small spacecraft (""CubeSats"") will be deployed to perform experiments and",,,,,,,,,,,,,
  technology demonstrations. Each CubeSat provides its own propulsion and ,,,,,,,,,,,,,
  navigation.,,,,,,,,,,,,,
,,,,,,,,,,,,,
        +07h 47m 31s - Outbound Trajectory Correction-1 burn,,,,,,,,,,,,,
,,,,,,,,,,,,,
   Flight Day  02-05 - Outbound transit ,,,,,,,,,,,,,
               06-09 - Transit to Distant Retrograde Orbit (DRO) around Moon,,,,,,,,,,,,,
                         closest lunar approach ~97 km (Day 06),,,,,,,,,,,,,
               10-15 - In DRO,,,,,,,,,,,,,
               16-19 - Exit DRO (departure burn on Day 24),,,,,,,,,,,,,
               20-26 - Return transit,,,,,,,,,,,,,
                  26 - Entry and splashdown (Pacific),,,,,,,,,,,,,
,,,,,,,,,,,,,
  Splashdown off Baja California on Dec 11 at 17:40:30 UTC,,,,,,,,,,,,,
  Mission elapsed time was 25 days, 10h 54m 50s,,,,,,,,,,,,
,,,,,,,,,,,,,
 ORION TEST DUMMIES (named by public contest),,,,,,,,,,,,,
,,,,,,,,,,,,,
  Commander Moonikin Campos - A suited manikin will occupy the commander's seat,,,,,,,,,,,,,
   inside Orion to provide data on vibration, acceleration, and radiation that,,,,,,,,,,,
   crew members may experience in flight.,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
  Helga and Zohar - Two additional seats in Orion will be occupied by manikin ,,,,,,,,,,,,,
   torsos manufactured from materials that mimic human bones, soft tissues, and,,,,,,,,,,,
   organs. The torsos will be fitted with more than 5,600 passive sensors and ,,,,,,,,,,,,
   34 active radiation detectors.,,,,,,,,,,,,,
,,,,,,,,,,,,,
   Zohar will wear a radiation protection vest while Helga will not. The study,,,,,,,,,,,,,
   will provide data on radiation levels astronauts may encounter on lunar ,,,,,,,,,,,,,
   missions and evaluate the effectiveness of the protective vest.,,,,,,,,,,,,,
,,,,,,,,,,,,,
 SPACECRAFT DETAILS,,,,,,,,,,,,,
  SLS                ,,,,,,,,,,,,,
   * Height                : 98 meters,,,,,,,,,,,,,
   * Mass at liftoff       : 2.61 million kg,,,,,,,,,,,,,
   * Thrust at liftoff     : 39.1 million Newtons,,,,,,,,,,,,,
   * Payload to the moon   : 27,000 kg,,,,,,,,,,,,
 ,,,,,,,,,,,,,
  Orion module,,,,,,,,,,,,,
   * Crew + service mod hgt: 7.92 meters,,,,,,,,,,,,,
   * Pressurized volume    : 19.6 m^3 ,,,,,,,,,,,,,
   * Mass to the Moon      : 24,000 kg,,,,,,,,,,,,
   * Return mass at landing:  8,260 kg,,,,,,,,,,,,
  ,,,,,,,,,,,,,
 CUBESATS DISPENSED (independent missions and trajectories once released):,,,,,,,,,,,,,
  Moon,,,,,,,,,,,,,
   Lunar IceCube: Detect all forms of water & other volatiles (IR spectrometer),,,,,,,,,,,,,
   LunaH-Map    : Higher-fidelity mapping of near-surface hydrogen in craters ,,,,,,,,,,,,,
                  and other permanently shadowed regions of the lunar South ,,,,,,,,,,,,,
                  Pole (neutron spectrometers) [UPDATE: missed maneuver],,,,,,,,,,,,,
   LunIR        : Infrared imaging of the lunar surface [UPDATE: problems],,,,,,,,,,,,,
   OMOTENASHI   : Lunar lander and studying the lunar environment,,,,,,,,,,,,,
                  Separate trajectory available in Horizons.,,,,,,,,,,,,,
                  [UPDATE: lunar activity cancelled, communications problems],,,,,,,,,,,,
,,,,,,,,,,,,,
  Radiation,,,,,,,,,,,,,
   CuSP         : Measure particles & magnetic fields (space weather station),,,,,,,,,,,,,
   BioSentinel  : Use single-celled yeast to detect, measure and compare the ,,,,,,,,,,,,
                  impact of deep-space radiation on living organisms over a ,,,,,,,,,,,,,
                  long period of time,,,,,,,,,,,,,
   EQUULEUS     : Image Earth's plasmasphere for a better understanding of,,,,,,,,,,,,,
                  Earth's radiation environment from Earth-Moon LaGrange 2 ,,,,,,,,,,,,,
"                  point (""EM-L2""", object 3012 in Horizons),,,,,,,,,,,,
,,,,,,,,,,,,,
  Asteroid,,,,,,,,,,,,,
   NEA Scout    : Travel by solar sail to asteroid 2020 GE to image and ,,,,,,,,,,,,,
                  characterize its surface in September 2024.  Separate ,,,,,,,,,,,,,
                  trajectory available in Horizons.,,,,,,,,,,,,,
                  [UPDATE: No contact after deployment],,,,,,,,,,,,,
,,,,,,,,,,,,,
  Technology Demonstrations,,,,,,,,,,,,,
   ArgoMoon      : Observing interim cryogenic propulsion stage with advanced ,,,,,,,,,,,,,
                   optics and software imaging system,,,,,,,,,,,,,
   Team Miles    : Demonstrating propulsion using plasma thrusters, competing ,,,,,,,,,,,,
                   in NASA's Deep Space Derby [UPDATE: no contact after ,,,,,,,,,,,,,
                   deployment],,,,,,,,,,,,,
,,,,,,,,,,,,,
 SPACECRAFT TRAJECTORY:,,,,,,,,,,,,,
  Post-launch Orion trajectory data from NASA/JSC navigation (concatenated):,,,,,,,,,,,,,
,,,,,,,,,,,,,
  Trajectory name                              Start (TDB)    Stop (TDB),,,,,,,,,,,,,
  ----------------------------------------- ----------------- -----------------,,,,,,,,,,,,,
  Orion_OEM_20221117_1600_V0.1              2022-Nov-16 09:03 2022-Nov-17 17:47,,,,,,,,,,,,,
  20221118_1920_EPH_OEM.V0.1                2022-Nov-17 17:47 2022-Nov-19 03:51,,,,,,,,,,,,,
  20221119_1407_V0.2                        2022-Nov-19 03:51 2022-Nov-19 18:35,,,,,,,,,,,,,
  20221120_1342_V0.1                        2022-Nov-19 18:35 2022-Nov-20 13:12,,,,,,,,,,,,,
  20221121_1411_V0.1                        2022-Nov-20 13:12 2022-Nov-21 16:58,,,,,,,,,,,,,
  20221121_1235_V0.1                        2022-Nov-21 16:58 2022-Nov-23 00:32,,,,,,,,,,,,,
  20221124_0150_V0.1                        2022-Nov-23 00:32 2022-Nov-24 01:04,,,,,,,,,,,,,
  20221125_0550_V0.1                        2022-Nov-24 01:04 2022-Nov-27 01:11,,,,,,,,,,,,,
  20221127_1156_V0.1                        2022-Nov-27 01:11 2022-Nov-28 00:09,,,,,,,,,,,,,
  20221129_1115_V0.1                        2022-Nov-28 00:09 2022-Nov-29 15:42,,,,,,,,,,,,,
  20221201_0017_V0.1                        2022-Nov-29 15:42 2022-Nov-30 16:32,,,,,,,,,,,,,
  20221201_1240_V0.1                        2022-Nov-30 16:32 2022-Dec-02 09:11,,,,,,,,,,,,,
  20221203_0000_V0.1                        2022-Dec-02 09:11 2022-Dec-03 14:52,,,,,,,,,,,,,
  20221205_0010_V0.1                        2022-Dec-03 14:52 2022-Dec-04 18:45,,,,,,,,,,,,,
  20221205_0100_V0.1                        2022-Dec-04 18:45 2022-Dec-05 19:22,,,,,,,,,,,,,
  20221206_1330_V0.2                        2022-Dec-05 19:22 2022-Dec-06 17:11,,,,,,,,,,,,,
  20221207_1334_V0.1                        2022-Dec-06 17:11 2022-Dec-07 05:11,,,,,,,,,,,,,
  20221208_0703_V0.1                        2022-Dec-07 05:11 2022-Dec-08 19:12,,,,,,,,,,,,,
  20221208_1345.V0.10                       2022-Dec-08 19:12 2022-Dec-10 01:34,,,,,,,,,,,,,
  20221210_2304.V0.1                        2022-Dec-10 01:34 2022-Dec-11 17:19,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
Ephemeris / WWW_USER Mon Sep  1 15:47:44 2025 Pasadena, USA      / Horizons,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
Target body name: Artemis I (spacecraft) (-1023)  {source: Artemis_I_merged},,,,,,,,,,,,,
Center body name: Earth (399)                     {source: DE441},,,,,,,,,,,,,
Center-site name: BODY CENTER,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
Start time      : A.D. 2022-Nov-16 09:03:00.0000 TDB,,,,,,,,,,,,,
Stop  time      : A.D. 2022-Nov-19 17:20:05.5807 TDB,,,,,,,,,,,,,
Step-size       : 60 minutes,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
Center geodetic : 0.0,0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)},,,,,,,,,
Center cylindric: 0.0,0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)},,,,,,,,,
Center radii    : 6378.137,6378.137, 6356.752 km {Equator_a, b, pole_c},,,,,,,,,
Keplerian GM    : 3.9860043550702260E+05 km^3/s^2,,,,,,,,,,,,,
Output units    : KM-S, deg, Julian Day Number (Tp),,,,,,,,,,,
Calendar mode   : Mixed Julian/Gregorian,,,,,,,,,,,,,
Output type     : GEOMETRIC osculating elements,,,,,,,,,,,,,
Output format   : 10,,,,,,,,,,,,,
EOP file        : eop.250901.p251127,,,,,,,,,,,,,
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2025-SEP-01. PREDICTS-> 2025-NOV-26,,,,,,,,,,,,,
Reference frame : Ecliptic of J2000.0,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,,,,
$$SOE,,,,,,,,,,,,,
2459899.877, A.D. 2022-Nov-16 09:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.19E-04,9.19E-01,9.95E+01,1.95E+05,3.84E+05,8.58E+05
2459899.919, A.D. 2022-Nov-16 10:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.20E-04,2.43E+00,1.27E+02,1.95E+05,3.83E+05,8.58E+05
2459899.96, A.D. 2022-Nov-16 11:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.20E-04,3.94E+00,1.37E+02,1.95E+05,3.83E+05,8.57E+05
2459900.002, A.D. 2022-Nov-16 12:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.20E-04,5.45E+00,1.43E+02,1.95E+05,3.83E+05,8.57E+05
2459900.044, A.D. 2022-Nov-16 13:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.20E-04,6.97E+00,1.47E+02,1.95E+05,3.83E+05,8.58E+05
2459900.085, A.D. 2022-Nov-16 14:03:00.0000,9.65E-01,6.89E+03,8.51E+00,3.87E+01,3.51E+02,2.46E+06,4.20E-04,8.48E+00,1.49E+02,1.95E+05,3.83E+05,8.58E+05
2459900.127, A.D. 2022-Nov-16 15:03:00.0000,9.67E-01,6.37E+03,8.63E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,9.92E+00,1.53E+02,1.95E+05,3.84E+05,8.57E+05
2459900.169, A.D. 2022-Nov-16 16:03:00.0000,9.67E-01,6.37E+03,8.63E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.14E+01,1.54E+02,1.95E+05,3.84E+05,8.57E+05
2459900.21, A.D. 2022-Nov-16 17:03:00.0000,9.67E-01,6.37E+03,8.63E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.29E+01,1.56E+02,1.95E+05,3.84E+05,8.57E+05
2459900.252, A.D. 2022-Nov-16 18:03:00.0000,9.67E-01,6.37E+03,8.63E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.45E+01,1.57E+02,1.95E+05,3.84E+05,8.57E+05
2459900.294, A.D. 2022-Nov-16 19:03:00.0000,9.67E-01,6.37E+03,8.63E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.60E+01,1.58E+02,1.95E+05,3.84E+05,8.57E+05
2459900.335, A.D. 2022-Nov-16 20:03:00.0000,9.67E-01,6.37E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.75E+01,1.59E+02,1.95E+05,3.84E+05,8.57E+05
2459900.377, A.D. 2022-Nov-16 21:03:00.0000,9.67E-01,6.37E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,1.90E+01,1.60E+02,1.95E+05,3.84E+05,8.57E+05
2459900.419, A.D. 2022-Nov-16 22:03:00.0000,9.67E-01,6.37E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.05E+01,1.60E+02,1.95E+05,3.84E+05,8.57E+05
2459900.46, A.D. 2022-Nov-16 23:03:00.0000,9.67E-01,6.36E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.20E+01,1.61E+02,1.95E+05,3.84E+05,8.57E+05
2459900.502, A.D. 2022-Nov-17 00:03:00.0000,9.67E-01,6.36E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.35E+01,1.62E+02,1.95E+05,3.84E+05,8.57E+05
2459900.544, A.D. 2022-Nov-17 01:03:00.0000,9.67E-01,6.36E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.50E+01,1.62E+02,1.95E+05,3.84E+05,8.57E+05
2459900.585, A.D. 2022-Nov-17 02:03:00.0000,9.67E-01,6.36E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.65E+01,1.63E+02,1.95E+05,3.84E+05,8.57E+05
2459900.627, A.D. 2022-Nov-17 03:03:00.0000,9.67E-01,6.36E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.81E+01,1.63E+02,1.95E+05,3.84E+05,8.57E+05
