*******************************************************************************,,,,,,,,,,,,,
2459900.669, A.D. 2022-Nov-17 04:03:00.0000,9.67E-01,6.35E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,2.96E+01,1.64E+02,1.95E+05,3.84E+05,8.57E+05
2459900.71, A.D. 2022-Nov-17 05:03:00.0000,9.67E-01,6.35E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.11E+01,1.64E+02,1.95E+05,3.84E+05,8.57E+05
2459900.752, A.D. 2022-Nov-17 06:03:00.0000,9.67E-01,6.35E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.26E+01,1.65E+02,1.95E+05,3.84E+05,8.57E+05
2459900.794, A.D. 2022-Nov-17 07:03:00.0000,9.67E-01,6.35E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.41E+01,1.65E+02,1.95E+05,3.84E+05,8.57E+05
2459900.835, A.D. 2022-Nov-17 08:03:00.0000,9.67E-01,6.34E+03,8.64E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.56E+01,1.66E+02,1.95E+05,3.84E+05,8.57E+05
2459900.877, A.D. 2022-Nov-17 09:03:00.0000,9.67E-01,6.34E+03,8.65E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.71E+01,1.66E+02,1.95E+05,3.84E+05,8.57E+05
2459900.919, A.D. 2022-Nov-17 10:03:00.0000,9.68E-01,6.34E+03,8.65E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,3.86E+01,1.66E+02,1.95E+05,3.84E+05,8.57E+05
2459900.96, A.D. 2022-Nov-17 11:03:00.0000,9.68E-01,6.33E+03,8.65E+00,3.80E+01,3.51E+02,2.46E+06,4.20E-04,4.01E+01,1.67E+02,1.95E+05,3.84E+05,8.57E+05
2459901.002, A.D. 2022-Nov-17 12:03:00.0000,9.68E-01,6.33E+03,8.66E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.17E+01,1.67E+02,1.95E+05,3.84E+05,8.57E+05
2459901.044, A.D. 2022-Nov-17 13:03:00.0000,9.68E-01,6.33E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.32E+01,1.67E+02,1.95E+05,3.84E+05,8.57E+05
2459901.085, A.D. 2022-Nov-17 14:03:00.0000,9.68E-01,6.33E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.47E+01,1.68E+02,1.95E+05,3.84E+05,8.57E+05
2459901.127, A.D. 2022-Nov-17 15:03:00.0000,9.68E-01,6.32E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.62E+01,1.68E+02,1.95E+05,3.84E+05,8.57E+05
2459901.169, A.D. 2022-Nov-17 16:03:00.0000,9.68E-01,6.32E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.77E+01,1.68E+02,1.95E+05,3.84E+05,8.57E+05
2459901.21, A.D. 2022-Nov-17 17:03:00.0000,9.68E-01,6.31E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,4.92E+01,1.68E+02,1.95E+05,3.84E+05,8.57E+05
2459901.252, A.D. 2022-Nov-17 18:03:00.0000,9.68E-01,6.31E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.07E+01,1.69E+02,1.95E+05,3.84E+05,8.57E+05
2459901.294, A.D. 2022-Nov-17 19:03:00.0000,9.68E-01,6.30E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.22E+01,1.69E+02,1.95E+05,3.84E+05,8.57E+05
2459901.335, A.D. 2022-Nov-17 20:03:00.0000,9.68E-01,6.29E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.37E+01,1.69E+02,1.95E+05,3.84E+05,8.57E+05
2459901.377, A.D. 2022-Nov-17 21:03:00.0000,9.68E-01,6.29E+03,8.67E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.53E+01,1.69E+02,1.95E+05,3.84E+05,8.57E+05
2459901.419, A.D. 2022-Nov-17 22:03:00.0000,9.68E-01,6.28E+03,8.68E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.68E+01,1.70E+02,1.95E+05,3.84E+05,8.57E+05
2459901.46, A.D. 2022-Nov-17 23:03:00.0000,9.68E-01,6.27E+03,8.68E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.83E+01,1.70E+02,1.95E+05,3.84E+05,8.57E+05
2459901.502, A.D. 2022-Nov-18 00:03:00.0000,9.68E-01,6.27E+03,8.68E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,5.98E+01,1.70E+02,1.95E+05,3.84E+05,8.57E+05
2459901.544, A.D. 2022-Nov-18 01:03:00.0000,9.68E-01,6.26E+03,8.68E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,6.13E+01,1.70E+02,1.95E+05,3.84E+05,8.57E+05
2459901.585, A.D. 2022-Nov-18 02:03:00.0000,9.68E-01,6.25E+03,8.68E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,6.28E+01,1.70E+02,1.95E+05,3.84E+05,8.57E+05
2459901.627, A.D. 2022-Nov-18 03:03:00.0000,9.68E-01,6.24E+03,8.69E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,6.43E+01,1.71E+02,1.95E+05,3.84E+05,8.57E+05
2459901.669, A.D. 2022-Nov-18 04:03:00.0000,9.68E-01,6.23E+03,8.69E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,6.58E+01,1.71E+02,1.95E+05,3.84E+05,8.57E+05
2459901.71, A.D. 2022-Nov-18 05:03:00.0000,9.67E-01,6.38E+03,8.38E+00,3.86E+01,3.50E+02,2.46E+06,4.20E-04,6.73E+01,1.71E+02,1.95E+05,3.84E+05,8.58E+05
2459901.752, A.D. 2022-Nov-18 06:03:00.0000,9.68E-01,6.21E+03,8.70E+00,3.79E+01,3.51E+02,2.46E+06,4.20E-04,6.89E+01,1.71E+02,1.95E+05,3.84E+05,8.57E+05
2459901.794, A.D. 2022-Nov-18 07:03:00.0000,9.68E-01,6.20E+03,8.71E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.04E+01,1.71E+02,1.95E+05,3.84E+05,8.57E+05
2459901.835, A.D. 2022-Nov-18 08:03:00.0000,9.68E-01,6.19E+03,8.71E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.19E+01,1.72E+02,1.95E+05,3.84E+05,8.57E+05
2459901.877, A.D. 2022-Nov-18 09:03:00.0000,9.68E-01,6.18E+03,8.71E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.34E+01,1.72E+02,1.95E+05,3.84E+05,8.57E+05
2459901.919, A.D. 2022-Nov-18 10:03:00.0000,9.68E-01,6.17E+03,8.72E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.49E+01,1.72E+02,1.95E+05,3.84E+05,8.56E+05
2459901.96, A.D. 2022-Nov-18 11:03:00.0000,9.68E-01,6.16E+03,8.72E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.64E+01,1.72E+02,1.95E+05,3.84E+05,8.56E+05
2459902.002, A.D. 2022-Nov-18 12:03:00.0000,9.68E-01,6.14E+03,8.72E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.80E+01,1.72E+02,1.95E+05,3.84E+05,8.56E+05
2459902.044, A.D. 2022-Nov-18 13:03:00.0000,9.69E-01,6.13E+03,8.73E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,7.95E+01,1.72E+02,1.95E+05,3.84E+05,8.56E+05
2459902.085, A.D. 2022-Nov-18 14:03:00.0000,9.69E-01,6.12E+03,8.73E+00,3.78E+01,3.51E+02,2.46E+06,4.20E-04,8.10E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.127, A.D. 2022-Nov-18 15:03:00.0000,9.69E-01,6.10E+03,8.74E+00,3.78E+01,3.51E+02,2.46E+06,4.21E-04,8.25E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.169, A.D. 2022-Nov-18 16:03:00.0000,9.69E-01,6.09E+03,8.74E+00,3.78E+01,3.51E+02,2.46E+06,4.21E-04,8.40E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.21, A.D. 2022-Nov-18 17:03:00.0000,9.69E-01,6.07E+03,8.75E+00,3.78E+01,3.51E+02,2.46E+06,4.21E-04,8.55E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.252, A.D. 2022-Nov-18 18:03:00.0000,9.69E-01,6.06E+03,8.75E+00,3.78E+01,3.51E+02,2.46E+06,4.21E-04,8.71E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.294, A.D. 2022-Nov-18 19:03:00.0000,9.69E-01,6.04E+03,8.76E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,8.86E+01,1.73E+02,1.95E+05,3.84E+05,8.56E+05
2459902.335, A.D. 2022-Nov-18 20:03:00.0000,9.69E-01,6.02E+03,8.76E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.01E+01,1.74E+02,1.95E+05,3.84E+05,8.56E+05
2459902.377, A.D. 2022-Nov-18 21:03:00.0000,9.69E-01,6.00E+03,8.77E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.16E+01,1.74E+02,1.95E+05,3.84E+05,8.56E+05
2459902.419, A.D. 2022-Nov-18 22:03:00.0000,9.69E-01,5.98E+03,8.78E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.31E+01,1.74E+02,1.95E+05,3.84E+05,8.55E+05
2459902.46, A.D. 2022-Nov-18 23:03:00.0000,9.69E-01,5.97E+03,8.78E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.47E+01,1.74E+02,1.95E+05,3.84E+05,8.55E+05
2459902.502, A.D. 2022-Nov-19 00:03:00.0000,9.69E-01,5.94E+03,8.79E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.62E+01,1.74E+02,1.95E+05,3.84E+05,8.55E+05
2459902.544, A.D. 2022-Nov-19 01:03:00.0000,9.70E-01,5.92E+03,8.80E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.77E+01,1.74E+02,1.95E+05,3.84E+05,8.55E+05
2459902.585, A.D. 2022-Nov-19 02:03:00.0000,9.70E-01,5.90E+03,8.80E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,9.92E+01,1.74E+02,1.95E+05,3.84E+05,8.55E+05
2459902.627, A.D. 2022-Nov-19 03:03:00.0000,9.70E-01,5.88E+03,8.81E+00,3.76E+01,3.51E+02,2.46E+06,4.21E-04,1.01E+02,1.75E+02,1.95E+05,3.84E+05,8.55E+05
2459902.669, A.D. 2022-Nov-19 04:03:00.0000,9.70E-01,5.85E+03,8.80E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,1.02E+02,1.75E+02,1.95E+05,3.84E+05,8.55E+05
2459902.71, A.D. 2022-Nov-19 05:03:00.0000,9.70E-01,5.82E+03,8.81E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,1.04E+02,1.75E+02,1.95E+05,3.83E+05,8.55E+05
2459902.752, A.D. 2022-Nov-19 06:03:00.0000,9.70E-01,5.80E+03,8.81E+00,3.77E+01,3.51E+02,2.46E+06,4.21E-04,1.05E+02,1.75E+02,1.95E+05,3.83E+05,8.55E+05
2459902.794, A.D. 2022-Nov-19 07:03:00.0000,9.70E-01,5.77E+03,8.82E+00,3.76E+01,3.51E+02,2.46E+06,4.21E-04,1.07E+02,1.75E+02,1.95E+05,3.83E+05,8.54E+05
2459902.835, A.D. 2022-Nov-19 08:03:00.0000,9.71E-01,5.74E+03,8.83E+00,3.76E+01,3.51E+02,2.46E+06,4.21E-04,1.08E+02,1.75E+02,1.95E+05,3.83E+05,8.54E+05
2459902.877, A.D. 2022-Nov-19 09:03:00.0000,9.71E-01,5.71E+03,8.84E+00,3.76E+01,3.51E+02,2.46E+06,4.21E-04,1.10E+02,1.75E+02,1.95E+05,3.83E+05,8.54E+05
2459902.919, A.D. 2022-Nov-19 10:03:00.0000,9.71E-01,5.68E+03,8.86E+00,3.76E+01,3.51E+02,2.46E+06,4.22E-04,1.11E+02,1.75E+02,1.95E+05,3.83E+05,8.54E+05
2459902.96, A.D. 2022-Nov-19 11:03:00.0000,9.71E-01,5.65E+03,8.87E+00,3.76E+01,3.51E+02,2.46E+06,4.22E-04,1.13E+02,1.76E+02,1.95E+05,3.83E+05,8.54E+05
2459903.002, A.D. 2022-Nov-19 12:03:00.0000,9.71E-01,5.61E+03,8.88E+00,3.76E+01,3.51E+02,2.46E+06,4.22E-04,1.14E+02,1.76E+02,1.95E+05,3.83E+05,8.54E+05
2459903.044, A.D. 2022-Nov-19 13:03:00.0000,9.71E-01,5.58E+03,8.89E+00,3.75E+01,3.51E+02,2.46E+06,4.22E-04,1.16E+02,1.76E+02,1.94E+05,3.83E+05,8.54E+05
2459903.085, A.D. 2022-Nov-19 14:03:00.0000,9.72E-01,5.54E+03,8.91E+00,3.75E+01,3.51E+02,2.46E+06,4.22E-04,1.18E+02,1.76E+02,1.94E+05,3.83E+05,8.53E+05
2459903.127, A.D. 2022-Nov-19 15:03:00.0000,9.72E-01,5.50E+03,8.92E+00,3.75E+01,3.51E+02,2.46E+06,4.22E-04,1.19E+02,1.76E+02,1.94E+05,3.83E+05,8.53E+05
2459903.169, A.D. 2022-Nov-19 16:03:00.0000,9.72E-01,5.46E+03,8.94E+00,3.75E+01,3.51E+02,2.46E+06,4.22E-04,1.21E+02,1.76E+02,1.94E+05,3.83E+05,8.53E+05
2459903.21, A.D. 2022-Nov-19 17:03:00.0000,9.72E-01,5.42E+03,8.96E+00,3.74E+01,3.51E+02,2.46E+06,4.22E-04,1.22E+02,1.76E+02,1.94E+05,3.83E+05,8.53E+05
$$EOE,,,,,,,,,,,,,
**************************************************************************************************************************************************************************************************************************************************************************************************************************************************,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
TIME,,,,,,,,,,,,,
,,,,,,,,,,,,,
"  Barycentric Dynamical Time (""TDB"" or T_eph) output was requested. This",,,,,,,,,,,,,
continuous coordinate time is equivalent to the relativistic proper time,,,,,,,,,,,,,
of a clock at rest in a reference frame co-moving with the solar system,,,,,,,,,,,,,
barycenter but outside the system's gravity well. It is the independent,,,,,,,,,,,,,
variable in the solar system relativistic equations of motion.,,,,,,,,,,,,,
,,,,,,,,,,,,,
  TDB runs at a uniform rate of one SI second per second and is independent,,,,,,,,,,,,,
of irregularities in Earth's rotation.,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
CALENDAR SYSTEM,,,,,,,,,,,,,
,,,,,,,,,,,,,
  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15,,,,,,,,,,,,,
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any),,,,,,,,,,,,,
are in the Julian calendar system, which is automatically extended for dates,,,,,,,,,,,,
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for,,,,,,,,,,,,,
matching historical dates. The Gregorian calendar more accurately corresponds,,,,,,,,,,,,,
"to the Earth's orbital motion and seasons. A ""Gregorian-only"" calendar mode is",,,,,,,,,,,,,
available if such physical events are the primary interest.,,,,,,,,,,,,,
,,,,,,,,,,,,,
REFERENCE FRAME AND COORDINATES,,,,,,,,,,,,,
,,,,,,,,,,,,,
  Ecliptic at the standard reference epoch,,,,,,,,,,,,,
,,,,,,,,,,,,,
    Reference epoch: J2000.0,,,,,,,,,,,,,
    X-Y plane: adopted Earth orbital plane at the reference epoch,,,,,,,,,,,,,
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane,,,,,,,,,,,,,
    X-axis   : ICRF,,,,,,,,,,,,,
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense,,,,,,,,,,,,,
               of Earth's north pole at the reference epoch.,,,,,,,,,,,,,
,,,,,,,,,,,,,
  Symbol meaning:,,,,,,,,,,,,,
,,,,,,,,,,,,,
    JDTDB    Julian Day Number, Barycentric Dynamical Time,,,,,,,,,,,,
      EC     Eccentricity, e,,,,,,,,,,,,
      QR     Periapsis distance, q (km),,,,,,,,,,,,
      IN     Inclination w.r.t X-Y plane, i (degrees),,,,,,,,,,,,
      OM     Longitude of Ascending Node, OMEGA, (degrees),,,,,,,,,,,
      W      Argument of Perifocus, w (degrees),,,,,,,,,,,,
      Tp     Time of periapsis (Julian Day Number),,,,,,,,,,,,,
      N      Mean motion, n (degrees/sec),,,,,,,,,,,,
      MA     Mean anomaly, M (degrees),,,,,,,,,,,,
      TA     True anomaly, nu (degrees),,,,,,,,,,,,
      A      Semi-major axis, a (km),,,,,,,,,,,,
      AD     Apoapsis distance (km),,,,,,,,,,,,,
      PR     Sidereal orbit period (sec),,,,,,,,,,,,,
,,,,,,,,,,,,,
ABERRATIONS AND CORRECTIONS,,,,,,,,,,,,,
,,,,,,,,,,,,,
 Geometric osculating elements have NO corrections or aberrations applied.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Computations by ...,,,,,,,,,,,,,
,,,,,,,,,,,,,
    Solar System Dynamics Group, Horizons On-Line Ephemeris System,,,,,,,,,,,,
    4800 Oak Grove Drive, Jet Propulsion Laboratory,,,,,,,,,,,,
    Pasadena, CA  91109   USA,,,,,,,,,,,,
,,,,,,,,,,,,,
    General site: https://ssd.jpl.nasa.gov/,,,,,,,,,,,,,
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html,,,,,,,,,,,,,
    System news : https://ssd.jpl.nasa.gov/horizons/news.html,,,,,,,,,,,,,
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html,,,,,,,,,,,,,
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x,,,,,,,,,,,,,
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html,,,,,,,,,,,,,
                  command-line   telnet ssd.jpl.nasa.gov 6775,,,,,,,,,,,,,
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt,,,,,,,,,,,,,
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS,,,,,,,,,,,,,
    Author      : Jon.D.Giorgini@jpl.nasa.gov,,,,,,,,,,,,,
*******************************************************************************,,,,,,,,,,,,,
